,c1,c24,gasolineSing92Crack,naphthaNWECrack,r10,gasolineEuroCrack
2013-07-01 12:00:00,-12.248,15.71137706,8.603745773,-9.32,101.977,8.771813
2013-07-01 12:15:00,-12.24,15.69182001,8.586615898,-9.33,101.963,8.754683125
2013-07-01 12:30:00,-12.2,15.72982001,8.611652773,-9.3,101.925,8.77972
2013-07-01 12:45:00,-12.2,15.76797621,8.621897773,-9.3,102.083,8.789965
2013-07-01 13:00:00,-12.2,15.76469372,8.663992773,-9.3,102.003,8.83206
2013-07-01 13:15:00,-12.255,15.72291397,8.586032773,-9.305,102.296,8.7541
2013-07-01 13:30:00,-12.24,15.73248505,8.622452773,-9.23,102.113,8.79052
2013-07-01 13:45:00,-12.22,15.70015619,8.724442773,-9.26,102.246,8.89251
2013-07-01 14:00:00,-12.25,15.6851147,8.649654023,-9.22,102.373,8.81772125
2013-07-01 14:15:00,-12.25,15.72449237,8.588797773,-9.22,102.513,8.756865
2013-07-01 14:30:00,-12.3,15.70737828,8.596762773,-9.22,102.463,8.76483
2013-07-01 14:45:00,-12.4,15.7303191,8.599172773,-9.22,102.563,8.76724
2013-07-01 15:00:00,-12.27,15.66170104,8.341927773,-9.22,102.498,8.509995
2013-07-01 15:15:00,-12.285,15.65292923,8.398296523,-9.22,102.641,8.56636375
2013-07-01 15:30:00,-12.26,15.61405735,8.443462773,-9.23,102.54,8.61153
2013-07-01 15:45:00,-12.245,15.62116351,8.537062773,-9.225,102.717,8.70513
2013-07-01 16:00:00,-12.25,15.6361507,8.520302773,-9.3,102.641,8.68837
2013-07-01 16:15:00,-12.27,15.55270104,8.506662773,-9.4,102.607,8.67473
2013-07-01 16:30:00,-12.27,15.36599085,8.441672773,-9.4,102.269,8.58832
2013-07-01 16:45:00,-12.252,15.41174863,8.636642773,-9.3,102.296,8.80471
2013-07-01 17:00:00,-12.23,15.34270775,8.553462773,-9.3,101.968,8.72153
2013-07-01 17:15:00,-12.185,15.32497071,8.511057773,-9.3,101.857,8.679125
2013-07-01 17:30:00,-12.167,15.16081025,8.536757773,-9.3,101.888,8.704825
2013-07-01 17:45:00,-12.23,15.17655034,8.585202773,-9.3,101.956,8.75327
2013-07-01 18:00:00,-12.18,15.18197254,8.619442773,-9.3,101.973,8.78751
2013-07-01 18:15:00,-12.2,15.24056986,8.672927773,-9.3,102.104,8.840995
2013-07-01 18:30:00,-12.2,15.32749298,8.819022773,-9.25,102.151,8.98709
2013-07-01 18:45:00,-12.2,15.32857352,8.872157773,-9.25,102.212,9.040225
2013-07-01 19:00:00,-12.22,15.31173134,8.971072773,-9.27,101.901,9.13914
2013-07-01 19:15:00,-12.2,15.25780232,8.820207773,-9.25,101.908,8.988275
2013-07-01 19:30:00,-12.205,15.14095058,8.509382773,-9.25,102.338,8.67745
2013-07-01 19:45:00,-12.32,15.16877059,8.634272773,-9.25,102.215,8.80234
2013-07-01 20:00:00,-12.35,15.15521354,8.698005273,-9.25,102.195,8.8660725
2013-07-02 07:00:00,-12.4,15.10785418,8.737540273,-9.25,102.293,8.9056075
2013-07-02 07:15:00,-12.35,15.10410616,8.931607773,-9.25,102.33,9.099675
2013-07-02 07:30:00,-12.35,15.08712081,8.891371864,-9.25,102.381,9.05943909091
2013-07-02 07:45:00,-12.4,15.04930079,8.855127773,-9.25,102.514,9.023195
2013-07-02 08:00:00,-12.4,15.13161562,8.901162773,-9.25,102.538,9.06923
2013-07-02 08:15:00,-12.35,15.13812124,8.831210773,-9.25,102.395,8.999278
2013-07-02 08:45:00,-12.24,15.18526602,8.968604023,-9.25,102.641,9.13667125
2013-07-02 09:00:00,-12.25,15.18028005,9.058625308,-9.25,102.439,9.12465171875
2013-07-02 09:15:00,-12.245,15.17401668,9.079588589,-9.25,102.455,9.145615
2013-07-02 09:30:00,-12.18,15.12705979,9.042868589,-8.9,102.241,9.108895
2013-07-02 09:45:00,-12.246,15.14735693,9.126343589,-8.75,102.338,9.19237
2013-07-02 10:00:00,-12.25,15.1380665,9.125343589,-8.8,102.381,9.19137
2013-07-02 10:15:00,-12.25,15.15968944,9.106238589,-8.85,102.421,9.172265
2013-07-02 10:30:00,-12.25,14.96457352,9.040178135,-8.82,102.326,9.10620454545
2013-07-02 10:45:00,-12.3,14.92730384,9.053480408,-8.75,102.341,9.11950681818
2013-07-02 11:00:00,-12.35,14.94971141,9.083280408,-8.65,102.307,9.14930681818
2013-07-02 11:15:00,-12.4,14.86454484,9.118062537,-8.5,102.349,9.18408894737
2013-07-02 11:30:00,-12.38,14.88847895,8.89172,-8.6,102.297,9.44172
2013-07-02 11:45:00,-12.4,14.87523673,6.510747368,-8.55,102.383,9.51074736842
2013-07-02 12:00:00,-12.42,14.87652085,6.583300625,-8.5,102.316,9.583300625
2013-07-02 12:15:00,-12.445,14.91373459,6.69675,-8.5,102.501,9.69675
2013-07-02 12:30:00,-12.5,14.97014887,6.56944,-8.5,102.584,9.56944
2013-07-02 12:45:00,-12.4,14.97334289,6.319565,-8.5,102.469,9.319565
2013-07-02 13:00:00,-12.4,14.98646492,6.4862375,-8.5,102.406,9.4862375
2013-07-02 13:15:00,-12.4,14.99961257,6.304875,-8.5,102.465,9.304875
2013-07-02 13:30:00,-12.45,15.03102807,6.32617,-8.5,102.305,9.32617
2013-07-02 13:45:00,-12.468,15.06116962,6.09421,-8.518,102.437,9.09421
2013-07-02 14:00:00,-12.48,15.06302013,6.23844,-8.5,102.39,9.23844
2013-07-02 14:15:00,-12.54,15.06814765,6.535415,-8.45,102.754,9.535415
2013-07-02 14:30:00,-12.554,15.09662599,6.53111,-8.454,102.67,9.53111
2013-07-02 14:45:00,-12.6,15.11183344,6.58963,-8.45,102.845,9.58963
2013-07-02 15:00:00,-12.595,15.16698902,6.56615,-8.445,102.745,9.56615
2013-07-02 15:15:00,-12.65,15.07132459,6.33447,-8.5,102.891,9.33447
2013-07-02 15:30:00,-12.604,15.14297804,6.38423,-8.55,102.931,9.38423
2013-07-02 15:45:00,-12.65,15.03678523,6.49819,-8.55,102.881,9.49819
2013-07-02 16:00:00,-12.6,14.94993594,6.484502,-8.55,102.745,9.484502
2013-07-02 16:15:00,-12.6,15.03120866,6.46624,-8.55,102.641,9.46624
2013-07-02 16:30:00,-12.67,14.96911409,6.370983333,-8.5,102.848,9.48898
2013-07-02 16:45:00,-12.7,15.06545272,6.235965,-8.45,102.757,9.235965
2013-07-02 17:00:00,-12.7,15.07279134,6.31717,-8.45,102.755,9.31717
2013-07-02 17:15:00,-12.725,15.11692617,6.3508,-8.4,102.722,9.3508
2013-07-02 17:30:00,-12.65,15.21235815,6.59668,-8.4,102.755,9.59668
2013-07-02 17:45:00,-12.7,15.21600183,6.6875,-8.4,102.757,9.6875
2013-07-02 18:00:00,-12.683,15.18411247,6.7297,-8.3,102.782,9.7297
2013-07-02 18:15:00,-12.7,15.2196628,6.8008,-8.3,102.629,9.805
2013-07-02 18:30:00,-12.7,15.23173215,6.7051,-8.3,102.719,9.7051
2013-07-02 18:45:00,-12.715,15.2082892,6.7532,-8.3,102.776,9.7532
2013-07-02 19:00:00,-12.7,15.20502359,6.7484,-8.35,103.072,9.7484
2013-07-02 19:15:00,-12.7,15.29083405,6.8503,-8.35,103.157,9.8503
2013-07-02 19:30:00,-12.7,15.27439597,6.5384,-8.35,103.135,9.5384
2013-07-02 19:45:00,-12.7,15.26361745,6.4835,-8.35,103.129,9.4835
2013-07-02 20:00:00,-12.705,15.2481745,6.49,-8.35,103.178,9.49
2013-07-03 07:00:00,-12.7,15.1153075,6.6221,-8.35,104.099,9.6221
2013-07-03 07:15:00,-12.7,15.08212142,6.7016,-8.35,104.127,9.7016
2013-07-03 07:30:00,-12.85,15.11232825,6.69708,-8.35,104.046,9.69708
2013-07-03 07:45:00,-12.85,15.03905817,6.699866667,-8.35,103.978,9.69986666667
2013-07-03 08:00:00,-12.95,15.06690604,6.669896552,-8.35,104.069,9.66989655172
2013-07-03 08:15:00,-13.01,15.16401342,6.661456604,-8.35,103.888,9.66145660377
2013-07-03 08:30:00,-13.1,15.19635509,6.6113,-8.4,103.816,9.6113
2013-07-03 08:45:00,-13.05,15.20115436,6.788011765,-8.4,103.772,9.78801176471
2013-07-03 09:00:00,-13.08,15.21996299,6.8334,-8.4,103.701,9.8334
2013-07-03 09:30:00,-13.4,15.19099085,6.748875,-8.85,103.944,9.748875
2013-07-03 09:45:00,-13.5,15.42673093,6.75854375,-8.9,103.792,9.75854375
2013-07-03 10:00:00,-13.45,15.41912569,6.8011,-8.85,103.727,9.8011
2013-07-03 10:15:00,-13.4,15.30490421,6.7982,-8.95,103.858,9.7982
2013-07-03 10:30:00,-13.5,15.28217389,6.75376,-8.95,103.903,9.75376
2013-07-03 10:45:00,-13.511,15.32312264,6.839094118,-8.95,103.868,9.83909411765
2013-07-03 11:00:00,-13.55,15.24904088,6.723735294,-8.95,103.898,9.72373529412
2013-07-03 11:15:00,-13.55,15.24175046,6.691135294,-8.95,103.939,9.69113529412
2013-07-03 11:30:00,-13.6,15.29973276,6.6818,-8.95,103.892,9.6818
2013-07-03 11:45:00,-13.594,15.34669738,6.675333333,-8.994,103.867,9.67533333333
2013-07-03 12:00:00,-13.55,15.34667663,6.703357895,-9.0,103.923,9.70335789474
2013-07-03 12:15:00,-13.55,15.37296095,6.6651,-9.0,103.953,9.6651
2013-07-03 12:30:00,-13.55,15.42700793,6.636575,-9.0,104.206,9.636575
2013-07-03 12:45:00,-13.61,15.44132276,6.5892,-9.0,104.298,9.5892
2013-07-03 13:00:00,-13.6,15.39438865,6.6192,-9.05,104.373,9.6192
2013-07-03 13:15:00,-13.6,15.42450275,6.7985,-9.1,104.41,9.7985
2013-07-03 13:30:00,-13.641,15.45542953,6.8586,-9.091,104.709,9.8586
2013-07-03 13:45:00,-13.65,15.4861806,6.9529,-9.05,104.6,9.9529
2013-07-03 14:15:00,-13.557,15.51745027,7.1635,-8.95,104.591,10.1635
2013-07-03 14:30:00,-13.6,15.52492678,7.0693,-8.95,104.555,10.0693
2013-07-03 14:45:00,-13.55,15.50342892,7.0762,-8.95,104.42,10.0762
2013-07-03 15:00:00,-13.54,15.58635693,7.2124,-8.95,104.399,10.2124
2013-07-03 15:15:00,-13.55,15.51137767,6.8283,-8.95,104.418,9.8283
2013-07-03 15:30:00,-13.58,15.44198597,6.7922,-8.95,104.515,9.7922
2013-07-03 15:45:00,-13.62,15.56819341,7.1524,-9.0,104.579,10.1524
2013-07-03 16:00:00,-13.62,15.71670165,7.191675,-9.05,104.934,10.191675
2013-07-03 16:15:00,-13.705,15.75929225,7.1782,-9.0,104.93,10.1782
2013-07-03 16:30:00,-13.75,15.84847712,6.326,-9.12,104.864,10.0081
2013-07-03 16:45:00,-13.75,15.83300488,7.034,-9.15,104.845,10.034
2013-07-03 17:00:00,-13.756,15.76983994,6.93025,-9.15,104.966,9.93025
2013-07-03 17:15:00,-13.75,15.72933374,6.9518,-9.15,104.848,9.9518
2013-07-03 17:30:00,-13.6,15.67106528,6.876,-9.2,104.616,9.876
2013-07-03 17:45:00,-13.6,15.76909945,6.842,-9.2,104.764,9.842
2013-07-03 18:00:00,-13.719,15.77036913,6.980466667,-9.2,104.785,9.98046666667
2013-07-03 18:15:00,-13.71,15.77887797,6.9946,-9.2,104.771,9.9946
2013-07-03 18:30:00,-13.7,15.80533374,7.034818727,-9.2,104.772,10.0348187275
2013-07-03 18:45:00,-13.69,15.70113301,7.04995078,-9.2,104.837,10.0499507803
2013-07-03 19:00:00,-13.75,15.72066931,7.044056423,-9.2,104.907,10.0440564226
2013-07-03 19:15:00,-13.75,15.63882916,7.025170468,-9.2,104.631,10.0251704682
2013-07-03 19:30:00,-13.725,15.44641367,7.073846339,-9.2,104.952,10.0738463385
2013-07-03 19:45:00,-13.75,15.45241367,7.04672509,-9.2,104.946,10.04672509
2013-07-03 20:00:00,-13.75,15.45934777,7.044330132,-9.2,104.911,10.0443301321
2013-07-04 07:00:00,-13.75,15.45934777,7.044330132,-9.2,104.911,10.0443301321
2013-07-04 07:15:00,-13.75,15.45934777,7.044330132,-9.2,104.911,10.0443301321
2013-07-04 07:30:00,-13.75,15.45934777,7.044330132,-9.2,104.911,10.0443301321
2013-07-04 07:45:00,-13.75,15.45934777,7.044330132,-9.2,104.911,10.0443301321
2013-07-04 08:00:00,-13.75,15.45934777,7.044330132,-9.2,104.911,10.0443301321
2013-07-04 08:15:00,-13.65,15.53273581,7.024007203,-9.2,104.614,10.0240072029
2013-07-04 08:30:00,-13.5,15.53647814,6.982355342,-9.25,104.786,9.98235534214
2013-07-04 08:45:00,-13.45,15.64757718,6.96887515,-9.25,104.589,9.96887515006
2013-07-04 09:00:00,-13.55,15.65205857,7.108268908,-9.3,104.484,9.90826890756
2013-07-04 09:15:00,-13.47,15.61138743,7.31784874,-9.1,104.424,10.1178487395
2013-07-04 09:30:00,-13.48,15.60274192,7.319901561,-9.1,104.454,10.1199015606
2013-07-04 09:45:00,-13.42,15.76073398,7.317096038,-9.1,104.413,10.1170960384
2013-07-04 10:00:00,-13.3,15.70334045,7.254231693,-9.15,104.275,10.0542316927
2013-07-04 10:15:00,-13.329,15.67369677,7.256942377,-9.15,104.299,10.056942377
2013-07-04 10:30:00,-13.3,15.65722636,7.199373349,-9.2,104.254,9.99937334934
2013-07-04 10:45:00,-13.2,15.70049603,7.251357743,-9.15,104.233,10.0513577431
2013-07-04 11:00:00,-13.12,15.74835448,7.183566627,-9.2,104.023,9.98356662665
2013-07-04 11:15:00,-13.135,15.66408481,7.257256903,-9.15,104.085,10.0572569028
2013-07-04 11:30:00,-13.1,15.63928554,7.192188475,-9.2,104.149,9.99218847539
2013-07-04 11:45:00,-13.1,15.63997743,7.19519928,-9.2,104.193,9.99519927971
2013-07-04 12:00:00,-13.15,15.67864857,7.199441777,-9.2,104.255,9.99944177671
2013-07-04 12:15:00,-13.15,15.70287004,7.196636255,-9.2,104.214,9.9966362545
2013-07-04 12:30:00,-13.15,15.72013972,7.229031212,-9.17,104.219,10.0290312125
2013-07-04 12:45:00,-13.15,15.71798353,7.215756303,-9.17,104.025,10.0157563025
2013-07-04 13:00:00,-13.154,15.73140574,7.212098439,-9.17,104.034,10.0120984394
2013-07-04 13:15:00,-13.095,15.76951983,7.223698679,-9.17,104.063,10.0236986795
2013-07-04 13:30:00,-13.1,15.80352654,7.226362545,-9.17,104.18,10.026362545
2013-07-04 13:45:00,-13.1,15.82352654,7.224993998,-9.17,104.16,10.0249939976
2013-07-04 14:00:00,-13.1,15.81321843,7.228757503,-9.17,104.215,10.028757503
2013-07-04 14:15:00,-13.14,15.8480903,7.304609844,-9.2,104.32,10.1046098439
2013-07-04 14:30:00,-13.25,15.84611775,7.295220888,-9.2,104.417,10.0952208884
2013-07-04 14:45:00,-13.25,15.71368883,7.297757503,-9.2,104.376,10.097757503
2013-07-04 15:00:00,-13.319,15.73429408,7.281015606,-9.2,104.428,10.0810156062
2013-07-04 15:15:00,-13.25,15.81437279,7.301931573,-9.2,104.437,10.1019315726
2013-07-04 15:30:00,-13.25,15.87594448,7.302342137,-9.2,104.443,10.1023421369
2013-07-04 15:45:00,-13.35,15.87305857,7.307132053,-9.2,104.513,10.1071320528
2013-07-04 16:00:00,-13.31,15.95070653,7.297894358,-9.2,104.378,10.0978943577
2013-07-04 16:15:00,-13.26,15.87843685,7.290631453,-9.2,104.428,10.0906314526
2013-07-04 16:30:00,-13.145,15.91820866,7.328941176,-9.2,104.254,10.0947515006
2013-07-04 16:45:00,-13.23,15.91859243,7.242078031,-9.25,104.343,10.0420780312
2013-07-04 17:00:00,-13.23,15.90262477,7.244746699,-9.25,104.382,10.0447466987
2013-07-04 17:15:00,-13.23,15.89045149,7.24939976,-9.25,104.45,10.0493997599
2013-07-04 17:30:00,-13.23,15.92700854,7.249194478,-9.25,104.447,10.0491944778
2013-07-04 17:45:00,-13.23,15.95951556,7.248441777,-9.25,104.436,10.0484417767
2013-07-04 18:00:00,-13.254,15.91719483,7.232926771,-9.25,104.584,10.0329267707
2013-07-04 18:15:00,-13.23,15.93379988,7.254052821,-9.25,104.518,10.0540528211
2013-07-04 18:30:00,-13.23,15.91137767,7.254052821,-9.25,104.518,10.0540528211
2013-07-04 18:45:00,-13.23,15.91137767,7.254052821,-9.25,104.518,10.0540528211
2013-07-04 19:00:00,-13.23,15.91137767,7.254052821,-9.25,104.518,10.0540528211
2013-07-04 19:15:00,-13.23,15.91137767,7.254052821,-9.25,104.518,10.0540528211
2013-07-04 19:30:00,-13.23,15.91137767,7.254052821,-9.25,104.518,10.0540528211
2013-07-04 19:45:00,-13.23,15.91137767,7.254052821,-9.25,104.518,10.0540528211
2013-07-04 20:00:00,-13.23,15.91137767,7.254052821,-9.25,104.518,10.0540528211
2013-07-05 07:00:00,-13.23,15.91137767,7.254052821,-9.25,104.518,10.0540528211
2013-07-05 07:15:00,-13.23,15.91137767,7.254052821,-9.25,104.518,10.0540528211
2013-07-05 07:30:00,-13.23,15.91137767,7.254052821,-9.25,104.518,10.0540528211
2013-07-05 07:45:00,-13.25,15.94689933,7.255421369,-9.25,104.538,10.0554213685
2013-07-05 08:00:00,-13.25,15.9112349,7.261306122,-9.25,104.624,10.0613061224
2013-07-05 08:15:00,-13.25,16.02370531,7.257816327,-9.25,104.573,10.0578163265
2013-07-05 08:30:00,-13.3,16.09713728,7.261579832,-9.25,104.628,10.0615798319
2013-07-05 08:45:00,-13.3,16.01539821,7.260416567,-9.25,104.611,10.0604165666
2013-07-05 09:00:00,-13.345,16.04586089,7.311995198,-9.2,104.506,10.1119951981
2013-07-05 09:15:00,-13.34,15.98680171,7.736633854,-9.1,104.688,10.2366338535
2013-07-05 09:30:00,-13.57,16.02053874,8.085031212,-8.75,104.783,10.5850312125
2013-07-05 09:45:00,-13.55,16.00903478,8.049214886,-8.8,104.728,10.549214886
2013-07-05 10:00:00,-13.5,15.96202807,8.095519808,-8.75,104.624,10.5955198079
2013-07-05 10:15:00,-13.53,15.93749847,8.101404562,-8.75,104.71,10.6014045618
2013-07-05 10:30:00,-13.55,15.84396217,7.568064826,-8.8,104.714,10.0680648259
2013-07-05 10:45:00,-13.46,15.8685845,7.543421369,-8.8,104.51,10.0434213685
2013-07-05 11:00:00,-13.45,15.86486882,7.558211285,-8.8,104.57,10.0582112845
2013-07-05 11:15:00,-13.4,15.87532886,7.563617047,-8.8,104.649,10.0636170468
2013-07-05 11:45:00,-13.5,15.89219016,7.597864346,-8.85,105.053,10.0978643457
2013-07-05 12:00:00,-13.7,15.84002868,7.321439376,-9.0,105.987,9.82143937575
2013-07-05 12:15:00,-13.7,15.88190787,7.196805522,-9.1,105.727,9.69680552221
2013-07-05 12:30:00,-13.65,15.84188774,7.382230492,-8.9,105.314,9.8822304922
2013-07-05 12:45:00,-13.6,15.92130995,7.378330132,-8.9,105.257,9.87833013205
2013-07-05 13:00:00,-13.7,15.93453813,7.279767107,-9.0,105.378,9.77976710684
2013-07-05 13:15:00,-13.689,15.95663148,7.266378151,-9.0,105.479,9.76637815126
2013-07-05 13:30:00,-13.67,16.11008786,7.294547419,-9.0,105.594,9.79454741897
2013-07-05 13:45:00,-13.75,16.07433679,7.302348139,-9.0,105.708,9.80234813926
2013-07-05 14:00:00,-13.75,16.02101525,7.288388956,-9.0,105.504,9.78838895558
2013-07-05 14:15:00,-13.75,16.04696929,7.26457623,-9.0,105.156,9.76457623049
2013-07-05 14:30:00,-13.75,16.01919544,7.277714286,-9.0,105.348,9.77771428571
2013-07-05 14:45:00,-13.554,15.92955217,7.261671068,-9.0,105.176,9.76167106843
2013-07-05 15:15:00,-13.6,15.98978035,7.324429772,-8.95,105.25,9.82442977191
2013-07-05 15:30:00,-13.59,15.92335876,7.354615846,-8.95,105.535,9.85461584634
2013-07-05 15:45:00,-13.665,15.95222392,7.335852341,-8.95,105.495,9.83585234094
2013-07-05 16:15:00,-13.8,15.97413321,7.394870348,-8.95,105.811,9.89487034814
2013-07-05 16:30:00,-13.8,15.75617816,8.105,-9.05,105.866,9.75973829532
2013-07-05 16:45:00,-13.8,15.74228432,7.273286915,-9.05,106.064,9.77328691477
2013-07-05 17:00:00,-13.9,15.74602441,7.225339736,-9.1,106.144,9.72533973589
2013-07-05 17:15:00,-13.95,15.7609742,7.228555822,-9.1,106.191,9.72855582233
2013-07-05 17:30:00,-13.945,15.70337096,7.172539016,-9.15,106.075,9.67253901561
2013-07-05 17:45:00,-14.05,15.63343258,7.175020408,-9.15,106.486,9.67502040816
2013-07-05 18:00:00,-14.1,15.66135998,7.181156062,-9.15,106.279,9.68115606242
2013-07-05 18:15:00,-14.144,15.68331849,7.140303721,-9.2,106.369,9.64030372149
2013-07-05 18:30:00,-14.15,15.66451251,7.127529412,-9.2,106.276,9.62752941176
2013-07-05 18:45:00,-14.15,15.6916266,7.130266507,-9.2,106.316,9.6302665066
2013-07-05 19:00:00,-14.15,15.65936669,7.138204082,-9.2,106.432,9.63820408163
2013-07-05 19:15:00,-14.21,15.65039109,7.084294118,-9.2,106.581,9.58429411765
2013-07-05 19:30:00,-14.13,15.59117755,7.166962785,-9.2,106.54,9.66696278511
2013-07-05 19:45:00,-14.12,15.63986882,7.160882353,-9.2,106.295,9.66088235294
2013-07-05 20:00:00,-14.165,15.63373398,7.112460984,-9.2,106.29,9.61246098439
2013-07-08 07:00:00,-14.15,15.54206955,7.138204082,-9.2,106.432,9.63820408163
2013-07-08 07:15:00,-14.15,15.54206955,7.138204082,-9.2,106.432,9.63820408163
2013-07-08 07:30:00,-14.15,15.54206955,7.138204082,-9.2,106.432,9.63820408163
2013-07-08 07:45:00,-14.15,15.54206955,7.138204082,-9.2,106.432,9.63820408163
2013-07-08 08:00:00,-14.15,15.54206955,7.138204082,-9.2,106.432,9.63820408163
2013-07-08 08:15:00,-14.15,15.54206955,7.138204082,-9.2,106.432,9.63820408163
2013-07-08 08:30:00,-14.15,15.54206955,7.138204082,-9.2,106.432,9.63820408163
2013-07-08 08:45:00,-14.05,15.61695709,7.188819928,-9.15,106.391,9.68881992797
2013-07-08 09:00:00,-14.05,15.66753203,7.248673469,-9.1,106.485,9.74867346939
2013-07-08 09:15:00,-13.85,15.69240451,7.288339736,-9.15,106.091,9.78833973589
2013-07-08 09:30:00,-13.82,15.6463191,7.061379352,-9.35,105.897,9.56137935174
2013-07-08 09:45:00,-13.9,15.723554,7.075612245,-9.35,106.105,9.5756122449
2013-07-08 10:00:00,-13.81,15.72883466,7.419231693,-9.3,105.96,9.91923169268
2013-07-08 10:15:00,-13.85,15.64791153,7.415605042,-9.3,105.907,9.91560504202
2013-07-08 10:30:00,-13.85,15.60628554,7.417315726,-9.3,105.932,9.91731572629
2013-07-08 10:45:00,-13.9,15.63538194,7.474090036,-9.25,105.981,9.97409003601
2013-07-08 11:00:00,-13.9,15.55922636,7.4610012,-9.27,106.102,9.96100120048
2013-07-08 11:15:00,-13.9,15.51276205,7.475184874,-9.25,105.997,9.97518487395
2013-07-08 11:30:00,-13.9,15.58487614,7.581685474,-9.15,105.992,10.0816854742
2013-07-08 11:45:00,-13.845,15.58211226,7.588396158,-9.145,106.012,10.0883961585
2013-07-08 12:00:00,-13.825,15.58411226,7.556206483,-9.2,106.01,10.0562064826
2013-07-08 12:15:00,-13.87,15.57696177,7.55997479,-9.15,105.987,10.0599747899
2013-07-08 12:30:00,-13.85,15.59324039,7.583405762,-9.15,105.861,10.0834057623
2013-07-08 12:45:00,-13.85,15.54697865,7.566357743,-9.14,105.768,10.0663577431
2013-07-08 13:15:00,-13.85,15.48125991,7.641890756,-9.1,105.935,10.1418907563
2013-07-08 13:30:00,-13.85,15.52855705,7.689417767,-9.05,106.005,10.1894177671
2013-07-08 13:45:00,-13.825,15.55530811,7.762364946,-9.0,105.9,10.262364946
2013-07-08 14:00:00,-13.8,15.56688591,7.733327731,-9.0,105.866,10.2333277311
2013-07-08 14:15:00,-13.814,15.5358798,7.900118848,-8.95,105.987,10.4001188475
2013-07-08 14:30:00,-13.795,15.50495363,8.023292917,-8.85,105.929,10.5232929172
2013-07-08 14:45:00,-13.85,15.53893899,7.885086435,-8.97,105.861,10.3850864346
2013-07-08 15:00:00,-13.8,15.55018121,7.900707083,-8.95,105.777,10.4007070828
2013-07-08 15:15:00,-13.755,15.53153752,8.003097239,-8.9,105.79,10.5030972389
2013-07-08 15:30:00,-13.806,15.50491824,7.906202881,-8.95,105.951,10.4062028812
2013-07-08 15:45:00,-13.87,15.54610799,7.870140456,-9.0,106.111,10.3701404562
2013-07-08 16:00:00,-13.9,15.57766504,8.030541417,-8.85,106.113,10.5305414166
2013-07-08 16:15:00,-13.99,15.63161745,8.10477431,-8.8,106.261,10.6047743097
2013-07-08 16:30:00,-13.95,15.63287309,8.000327731,-8.8,106.489,10.4896434574
2013-07-08 16:45:00,-14.07,15.59293838,7.806857143,-8.95,106.316,10.3068571429
2013-07-08 17:00:00,-14.07,15.61256742,7.934304922,-8.95,106.268,10.434304922
2013-07-08 17:15:00,-14.05,15.57772199,7.929304922,-8.95,106.273,10.4346470588
2013-07-08 17:30:00,-14.1,15.57768944,7.933278511,-8.95,106.253,10.4332785114
2013-07-08 17:45:00,-14.045,15.6077169,7.943068427,-8.945,106.318,10.4430684274
2013-07-08 18:00:00,-14.05,15.64181025,7.943816327,-8.95,106.407,10.4438163265
2013-07-08 18:15:00,-14.035,15.62647468,7.957447779,-8.95,106.372,10.4574477791
2013-07-08 18:30:00,-14.034,15.62758206,7.95269988,-8.95,106.287,10.45269988
2013-07-08 18:45:00,-14.1,15.67952288,7.940463385,-8.95,106.358,10.4404633854
2013-07-08 19:00:00,-14.1,15.64635387,7.925135654,-8.95,106.134,10.4251356543
2013-07-08 19:15:00,-14.115,15.73652288,7.920536615,-8.95,106.301,10.4205366146
2013-07-08 19:30:00,-14.1,15.59824649,7.934168067,-8.95,106.266,10.4341680672
2013-07-08 19:45:00,-14.085,15.60471019,7.94362545,-8.95,106.17,10.4436254502
2013-07-08 20:00:00,-14.1,15.61479683,7.930340936,-8.95,106.132,10.4303409364
2013-07-09 07:00:00,-14.1,15.59602502,7.935468187,-8.95,106.285,10.4354681873
2013-07-09 07:15:00,-14.1,15.54636059,7.942310924,-8.95,106.385,10.4423109244
2013-07-09 07:30:00,-14.1,15.61602502,7.93409964,-8.95,106.265,10.4340996399
2013-07-09 07:45:00,-14.1,15.59677608,7.930062425,-8.95,106.206,10.430062425
2013-07-09 08:00:00,-14.1,15.58857535,6.807653061,-8.95,106.175,9.70765306122
2013-07-09 08:15:00,-14.1,15.65524649,6.809979592,-8.95,106.209,9.70997959184
2013-07-09 08:30:00,-14.1,15.60857535,6.806284514,-8.95,106.155,9.70628451381
2013-07-09 08:45:00,-14.0,15.6504759,6.801152461,-8.95,106.08,9.70115246098
2013-07-09 09:00:00,-13.965,15.57568395,6.661587035,-9.1,105.836,9.56158703481
2013-07-09 09:15:00,-14.1,15.53216901,6.580282113,-9.15,105.975,9.48028211285
2013-07-09 09:30:00,-14.25,15.64587736,6.699989196,-9.05,106.163,9.59998919568
2013-07-09 09:45:00,-14.2,15.54494143,6.693557023,-9.05,106.069,9.59355702281
2013-07-09 10:00:00,-14.2,15.47477303,6.697252101,-9.05,106.123,9.59725210084
2013-07-09 10:15:00,-14.2,15.37634411,7.292360144,-9.05,106.048,10.1923601441
2013-07-09 10:30:00,-14.2,15.40413545,7.295781513,-9.05,106.098,10.1957815126
2013-07-09 10:45:00,-14.2,15.40833618,7.298176471,-9.05,106.133,10.1981764706
2013-07-09 11:00:00,-14.2,15.3876925,7.299202881,-9.05,106.148,10.1992028812
2013-07-09 11:15:00,-14.22,15.41967175,7.300845138,-9.05,106.172,10.2008451381
2013-07-09 11:30:00,-14.22,15.41689323,7.299887155,-9.05,106.158,10.1998871549
